"","gender","NationalITy","PlaceofBirth","StageID","GradeID","SectionID","Topic","Semester","Relation","raisedhands","VisITedResources","AnnouncementsView","Discussion","ParentAnsweringSurvey","ParentschoolSatisfaction","StudentAbsenceDays","Class"
"1",2,5,5,2,2,1,8,1,1,15,16,2,20,2,2,2,3
"2",2,5,5,2,2,1,8,1,1,20,20,3,25,2,2,2,3
"3",2,5,5,2,2,1,8,1,1,10,7,0,30,1,1,1,2
"4",2,5,5,2,2,1,8,1,1,30,25,5,35,1,1,1,2
"5",2,5,5,2,2,1,8,1,1,40,50,12,50,1,1,1,3
"6",1,5,5,2,2,1,8,1,1,42,30,13,70,2,1,1,3
"7",2,5,5,3,5,1,9,1,1,35,12,0,17,1,1,1,2
"8",2,5,5,3,5,1,9,1,1,50,10,15,22,2,2,2,3
"9",1,5,5,3,5,1,9,1,1,12,21,16,50,2,2,2,3
"10",1,5,5,3,5,2,8,1,1,70,80,25,70,2,2,2,3
"11",2,5,5,3,5,1,9,1,1,50,88,30,80,2,2,2,1
"12",2,5,5,3,5,2,9,1,1,19,6,19,12,2,2,2,3
"13",2,5,5,2,2,1,8,1,1,5,1,0,11,1,1,1,2
"14",2,6,6,3,6,1,9,1,1,20,14,12,19,1,1,1,2
"15",1,5,5,3,6,1,9,1,2,62,70,44,60,1,1,1,1
"16",1,5,5,3,4,1,8,1,1,30,40,22,66,2,2,2,3
"17",2,5,5,3,5,2,8,1,1,36,30,20,80,1,1,1,3
"18",2,5,5,3,5,1,9,1,1,55,13,35,90,1,1,1,3
"19",1,5,5,3,5,1,8,1,2,69,15,36,96,2,2,2,3
"20",2,5,5,3,5,2,8,1,2,70,50,40,99,2,2,2,1
"21",1,5,5,3,5,1,8,1,1,60,60,33,90,1,1,1,3
"22",1,5,5,3,5,2,8,1,1,10,12,4,80,1,1,2,3
"23",2,5,5,3,5,1,8,1,1,15,21,2,90,1,1,2,3
"24",2,5,5,3,5,1,8,1,1,2,0,2,50,1,1,1,2
"25",2,5,5,3,5,2,8,1,1,0,2,3,70,2,2,1,2
"26",2,5,5,3,5,1,8,1,1,8,7,30,40,2,2,1,2
"27",2,5,5,3,5,2,8,1,1,19,19,25,40,2,1,2,3
"28",2,5,5,3,6,1,1,1,1,25,15,12,33,1,1,1,2
"29",2,5,5,3,6,1,11,1,1,75,85,52,43,2,2,2,3
"30",1,5,5,3,6,1,1,1,1,30,90,33,35,1,1,2,3
"31",1,5,5,3,6,1,1,1,1,35,80,50,70,2,2,2,1
"32",2,5,5,3,5,1,8,1,1,4,5,40,16,2,2,1,2
"33",1,5,5,2,5,1,8,1,1,2,19,10,50,2,2,1,2
"34",2,5,5,2,3,1,4,1,1,8,22,9,40,1,1,1,2
"35",2,5,5,3,5,2,11,1,1,12,11,8,40,1,1,1,2
"36",2,5,5,3,5,1,4,1,1,10,12,17,30,1,1,1,2
"37",2,5,5,3,5,2,11,1,2,8,6,4,22,2,2,1,2
"38",1,1,1,3,5,1,8,1,1,45,54,26,90,2,2,2,3
"39",2,5,5,3,4,1,8,1,1,0,0,0,4,1,1,1,2
"40",1,10,10,3,5,2,11,1,1,50,90,37,70,2,2,2,3
"41",1,5,5,3,5,1,8,1,1,14,13,3,70,1,1,1,2
"42",2,5,5,3,5,1,8,1,1,19,20,16,50,1,2,2,3
"43",2,5,5,1,7,1,8,1,1,10,12,7,33,2,2,1,2
"44",1,5,5,1,7,1,8,1,1,30,35,28,90,2,2,2,3
"45",1,5,5,1,7,1,8,1,1,33,33,30,90,1,1,2,3
"46",2,5,5,3,5,1,10,1,1,20,12,15,70,1,2,1,2
"47",2,5,5,2,3,1,4,1,1,7,10,1,30,1,1,1,2
"48",1,5,5,1,10,1,4,1,2,70,4,39,90,2,2,2,1
"49",1,5,5,1,10,1,4,1,2,13,80,40,88,2,2,2,1
"50",1,5,5,1,10,1,4,1,1,29,39,50,77,2,2,2,3
"51",1,5,5,1,10,1,4,1,1,20,14,12,70,1,1,1,2
"52",2,5,5,1,10,1,4,1,1,39,15,16,50,1,2,1,2
"53",1,5,5,1,10,1,4,1,1,55,90,16,40,1,1,2,3
"54",1,5,5,1,9,1,11,1,2,49,70,19,75,2,2,2,1
"55",2,5,5,1,10,1,4,1,2,12,50,8,30,1,1,1,2
"56",2,5,5,3,5,1,9,1,1,16,14,6,20,2,2,1,2
"57",2,13,13,3,6,2,9,1,1,19,5,4,1,2,2,1,2
